                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
1,3.6106,4.2645,4.2567,0.00158,0.16695,0.00456,0.00079,3.6082,4.3548,4.1578,0.00021435,0.00021435,0.00021435
2,3.5353,4.1989,4.1707,0.00147,0.1494,0.0023,0.00054,3.6113,4.3575,4.1502,0.0004386,0.0004386,0.0004386
3,3.6027,3.9246,4.0694,0.00162,0.16344,0.0018,0.00053,3.654,4.3651,4.1565,0.00065833,0.00065833,0.00065833
4,3.3841,3.6757,3.8628,0.00174,0.10379,0.00168,0.00041,3.5754,4.2596,4.1284,0.00087353,0.00087353,0.00087353
5,3.2734,3.5264,3.6638,0.00109,0.12314,0.00082,0.0003,3.6983,4.3491,4.2031,0.0010842,0.0010842,0.0010842
6,3.2187,3.4648,3.4948,0.00312,0.15777,0.00219,0.00069,3.0845,4.732,3.8854,0.0012904,0.0012904,0.0012904
7,3.0744,3.3699,3.3746,0.00556,0.25986,0.01269,0.00367,3.1557,12.985,3.8985,0.0013441,0.0013441,0.0013441
8,2.9474,3.2627,3.2532,0.06922,0.12114,0.0167,0.00606,2.7782,10.384,3.3174,0.00133,0.00133,0.00133
9,2.7914,3.1621,3.0889,0.178,0.11013,0.01003,0.00321,3.2354,7.4694,3.6368,0.0013158,0.0013158,0.0013158
10,2.7595,3.0409,3.0163,0.08955,0.21765,0.04493,0.0202,2.7495,7.421,3.3274,0.0013017,0.0013017,0.0013017
11,2.648,2.9794,2.9787,0.17722,0.06765,0.04921,0.02033,2.9404,3.8096,3.4076,0.0012875,0.0012875,0.0012875
12,2.5345,2.8955,2.8683,0.12057,0.14065,0.09372,0.04704,2.3782,4.8133,2.8674,0.0012734,0.0012734,0.0012734
13,2.4828,2.7683,2.7389,0.09427,0.17506,0.07186,0.03483,2.4962,3.6801,2.8937,0.0012592,0.0012592,0.0012592
14,2.4615,2.7575,2.7585,0.12204,0.16915,0.09734,0.04986,2.2983,3.4485,2.8234,0.0012451,0.0012451,0.0012451
15,2.327,2.5516,2.6236,0.24296,0.20021,0.17862,0.08527,2.2706,3.1639,2.7319,0.0012309,0.0012309,0.0012309
16,2.2942,2.6312,2.6342,0.19379,0.22562,0.15035,0.08613,2.1749,3.1844,2.7216,0.0012168,0.0012168,0.0012168
17,2.2323,2.5322,2.6046,0.20938,0.25717,0.1659,0.08749,2.1484,3.3831,2.6357,0.0012026,0.0012026,0.0012026
18,2.114,2.3597,2.4427,0.63881,0.20764,0.21149,0.12091,1.9987,3.1178,2.41,0.0011885,0.0011885,0.0011885
19,2.1667,2.5638,2.6033,0.34246,0.30679,0.27388,0.15178,2.0782,2.5582,2.4887,0.0011744,0.0011744,0.0011744
20,2.0496,2.3223,2.4353,0.30299,0.24924,0.24036,0.13299,2.0212,2.5532,2.44,0.0011602,0.0011602,0.0011602
21,2.0175,2.3207,2.389,0.63495,0.27984,0.27781,0.1608,1.9453,2.4162,2.3979,0.0011461,0.0011461,0.0011461
22,1.9856,2.2671,2.3465,0.60388,0.21982,0.22127,0.13224,1.8599,2.6156,2.3352,0.0011319,0.0011319,0.0011319
23,1.9622,2.2117,2.3176,0.64356,0.29735,0.29932,0.18623,1.8038,2.3405,2.2816,0.0011178,0.0011178,0.0011178
24,1.9699,2.2913,2.3331,0.28682,0.27678,0.27982,0.14575,1.9575,2.58,2.412,0.0011036,0.0011036,0.0011036
25,1.8461,2.0641,2.1674,0.37896,0.30332,0.29501,0.17357,1.7968,2.4136,2.2845,0.0010895,0.0010895,0.0010895
26,1.822,2.0366,2.1947,0.66307,0.27912,0.29412,0.17276,1.7374,2.2537,2.2553,0.0010753,0.0010753,0.0010753
27,1.7491,1.973,2.102,0.6336,0.30306,0.28621,0.17364,1.7608,2.2588,2.1855,0.0010612,0.0010612,0.0010612
28,1.7569,1.9311,2.0604,0.65896,0.31699,0.31275,0.20583,1.6544,2.2592,2.0887,0.001047,0.001047,0.001047
29,1.7631,1.979,2.1399,0.32895,0.37063,0.29408,0.18094,1.7561,2.4819,2.2146,0.0010329,0.0010329,0.0010329
30,1.6444,1.8686,1.9952,0.34426,0.39471,0.3115,0.20659,1.6218,2.1513,2.1213,0.0010187,0.0010187,0.0010187
31,1.6129,1.843,2.0005,0.35766,0.39163,0.34892,0.22221,1.6502,2.1514,2.1541,0.0010046,0.0010046,0.0010046
32,1.6084,1.8265,1.9767,0.37593,0.35443,0.35275,0.22155,1.6967,2.1503,2.1581,0.00099044,0.00099044,0.00099044
33,1.5579,1.7935,1.9483,0.72815,0.38518,0.39865,0.26471,1.4822,1.9118,1.9592,0.00097629,0.00097629,0.00097629
34,1.555,1.7975,1.9405,0.30639,0.42429,0.37848,0.23924,1.4884,1.9054,1.9615,0.00096215,0.00096215,0.00096215
35,1.499,1.7153,1.8574,0.363,0.34893,0.34791,0.23042,1.4333,2.0514,1.95,0.000948,0.000948,0.000948
36,1.476,1.6549,1.855,0.73323,0.41616,0.41759,0.29178,1.3107,1.7032,1.8522,0.00093385,0.00093385,0.00093385
37,1.4928,1.6506,1.8662,0.3304,0.49808,0.31987,0.22054,1.5249,2.3771,2.0274,0.0009197,0.0009197,0.0009197
38,1.485,1.6047,1.7987,0.39691,0.40264,0.38353,0.26198,1.4065,1.7652,1.9126,0.00090556,0.00090556,0.00090556
39,1.4907,1.6632,1.8211,0.74678,0.40251,0.41797,0.29137,1.3968,1.6798,1.8646,0.00089141,0.00089141,0.00089141
40,1.442,1.5941,1.7742,0.36872,0.42757,0.37582,0.25828,1.4584,2.146,1.9729,0.00087726,0.00087726,0.00087726
41,1.4326,1.6378,1.8114,0.43296,0.48362,0.44204,0.30212,1.3475,1.7498,1.8749,0.00086312,0.00086312,0.00086312
42,1.4542,1.6537,1.811,0.7072,0.40538,0.43558,0.29308,1.296,1.7618,1.8364,0.00084897,0.00084897,0.00084897
43,1.4611,1.6934,1.849,0.44084,0.46181,0.42713,0.29369,1.3709,1.8914,1.8621,0.00083482,0.00083482,0.00083482
44,1.3294,1.5197,1.7135,0.45274,0.53664,0.45862,0.2971,1.366,1.8793,1.8134,0.00082067,0.00082067,0.00082067
45,1.3893,1.5425,1.7032,0.43867,0.51549,0.44627,0.30339,1.312,1.6662,1.7618,0.00080653,0.00080653,0.00080653
46,1.3636,1.5092,1.6923,0.40201,0.46293,0.42021,0.30397,1.1777,1.6174,1.684,0.00079238,0.00079238,0.00079238
47,1.3378,1.4892,1.7249,0.42779,0.44657,0.43281,0.3092,1.2136,1.7256,1.7317,0.00077823,0.00077823,0.00077823
48,1.3015,1.6066,1.6588,0.46404,0.43161,0.46153,0.34248,1.1104,1.592,1.6493,0.00076409,0.00076409,0.00076409
49,1.2472,1.3912,1.6219,0.43802,0.53737,0.4388,0.30596,1.1339,1.6101,1.6807,0.00074994,0.00074994,0.00074994
50,1.2232,1.368,1.6005,0.43689,0.47327,0.4424,0.31488,1.2413,1.6429,1.7339,0.00073579,0.00073579,0.00073579
51,1.2787,1.364,1.5994,0.41304,0.50546,0.46643,0.33229,1.1738,1.5551,1.6873,0.00072164,0.00072164,0.00072164
52,1.3035,1.411,1.662,0.46567,0.43591,0.45913,0.31888,1.2586,1.8309,1.7406,0.0007075,0.0007075,0.0007075
53,1.2589,1.4573,1.6408,0.40977,0.60466,0.4538,0.31823,1.1664,1.6909,1.6701,0.00069335,0.00069335,0.00069335
54,1.2766,1.3561,1.5958,0.45586,0.49146,0.48618,0.35073,1.1265,1.4209,1.6263,0.0006792,0.0006792,0.0006792
55,1.2103,1.3001,1.5648,0.38917,0.57,0.47328,0.34346,1.0568,1.478,1.5869,0.00066506,0.00066506,0.00066506
56,1.2311,1.3519,1.5969,0.52795,0.64303,0.56595,0.38933,1.0935,1.4422,1.5858,0.00065091,0.00065091,0.00065091
57,1.1704,1.3222,1.5261,0.59728,0.59764,0.58985,0.4084,1.0271,1.362,1.5255,0.00063676,0.00063676,0.00063676
58,1.1632,1.2448,1.5199,0.4795,0.53475,0.52162,0.36075,1.0718,1.3677,1.5718,0.00062262,0.00062262,0.00062262
59,1.1931,1.3018,1.5362,0.58803,0.6092,0.58203,0.38987,1.0783,1.4479,1.5996,0.00060847,0.00060847,0.00060847
60,1.1685,1.2647,1.5118,0.57235,0.61086,0.5616,0.38918,1.0732,1.3968,1.5607,0.00059432,0.00059432,0.00059432
61,1.0996,1.1544,1.4684,0.50842,0.6026,0.55309,0.39316,1.1122,1.3709,1.5966,0.00058017,0.00058017,0.00058017
62,1.1342,1.2155,1.5029,0.54577,0.57456,0.55083,0.38811,1.0944,1.335,1.6132,0.00056603,0.00056603,0.00056603
63,1.0942,1.2153,1.4831,0.79297,0.53638,0.61771,0.4199,1.0457,1.3966,1.5887,0.00055188,0.00055188,0.00055188
64,1.1223,1.2013,1.4781,0.57943,0.6678,0.61108,0.40817,1.0445,1.3071,1.5489,0.00053773,0.00053773,0.00053773
65,1.0578,1.1055,1.4435,0.61255,0.5668,0.56219,0.40664,1.0004,1.2899,1.5126,0.00052359,0.00052359,0.00052359
66,1.1345,1.1709,1.4863,0.70715,0.6394,0.6709,0.43794,1.027,1.3205,1.5433,0.00050944,0.00050944,0.00050944
67,1.1163,1.162,1.4479,0.62006,0.63561,0.61696,0.41976,1.0192,1.3367,1.5457,0.00049529,0.00049529,0.00049529
68,1.0454,1.1536,1.4462,0.61641,0.63206,0.63498,0.42382,0.96321,1.2984,1.4958,0.00048114,0.00048114,0.00048114
69,1.061,1.165,1.4323,0.56911,0.66159,0.64025,0.44177,0.98223,1.2451,1.4981,0.000467,0.000467,0.000467
70,1.008,1.0897,1.3908,0.63628,0.62585,0.66269,0.45297,0.93934,1.271,1.4962,0.00045285,0.00045285,0.00045285
71,1.0574,1.1233,1.4441,0.6967,0.66977,0.64031,0.43441,0.94565,1.2521,1.4811,0.0004387,0.0004387,0.0004387
72,1.0391,1.1137,1.4322,0.62301,0.64329,0.66624,0.45407,1.0488,1.3005,1.5289,0.00042456,0.00042456,0.00042456
73,1.0442,1.1073,1.4029,0.65639,0.71347,0.67694,0.46186,0.9855,1.2419,1.4827,0.00041041,0.00041041,0.00041041
74,1.0328,1.1005,1.416,0.7161,0.60962,0.66159,0.46662,0.96873,1.1792,1.4744,0.00039626,0.00039626,0.00039626
75,1.0362,1.0917,1.4022,0.69238,0.61368,0.65606,0.4668,0.92036,1.169,1.4317,0.00038211,0.00038211,0.00038211
76,1.0165,1.0794,1.4014,0.70277,0.66258,0.65338,0.45227,0.96352,1.3222,1.4648,0.00036797,0.00036797,0.00036797
77,0.99713,1.0705,1.385,0.68315,0.70384,0.69924,0.47822,0.92351,1.1675,1.4315,0.00035382,0.00035382,0.00035382
78,0.98276,1.0288,1.3721,0.65511,0.68664,0.68379,0.48379,0.92772,1.1991,1.4352,0.00033967,0.00033967,0.00033967
79,1.0232,1.0534,1.381,0.66471,0.69809,0.66121,0.47315,0.91628,1.211,1.4192,0.00032553,0.00032553,0.00032553
80,0.96054,1.0194,1.3341,0.67556,0.68278,0.70058,0.50094,0.88883,1.1263,1.3816,0.00031138,0.00031138,0.00031138
81,0.95481,1.0035,1.3425,0.71482,0.70253,0.70748,0.51001,0.92019,1.1396,1.4194,0.00029723,0.00029723,0.00029723
82,0.95459,1.008,1.3606,0.7578,0.67276,0.71975,0.51782,0.87807,1.1244,1.3976,0.00028308,0.00028308,0.00028308
83,0.95249,0.96526,1.3374,0.70545,0.69924,0.70202,0.49643,0.88386,1.125,1.4073,0.00026894,0.00026894,0.00026894
84,0.96347,0.98529,1.3662,0.71248,0.67942,0.69311,0.50025,0.92021,1.1894,1.4342,0.00025479,0.00025479,0.00025479
85,0.98686,1.0479,1.3753,0.63056,0.75578,0.69143,0.50015,0.90181,1.1022,1.4132,0.00024064,0.00024064,0.00024064
86,0.96588,0.97824,1.3433,0.66529,0.72588,0.69422,0.50464,0.90804,1.1211,1.4062,0.0002265,0.0002265,0.0002265
87,0.96801,0.97591,1.35,0.67705,0.70154,0.67966,0.49194,0.88953,1.1479,1.414,0.00021235,0.00021235,0.00021235
88,0.94807,1.0009,1.3596,0.73629,0.73428,0.70681,0.52608,0.87784,1.1443,1.4077,0.0001982,0.0001982,0.0001982
89,0.95289,0.96718,1.3249,0.68078,0.7183,0.71787,0.5383,0.86414,1.1211,1.3947,0.00018406,0.00018406,0.00018406
90,0.92259,0.94857,1.3418,0.74651,0.72,0.72617,0.52245,0.89651,1.1097,1.3938,0.00016991,0.00016991,0.00016991
91,0.89847,1.049,1.3479,0.69873,0.69273,0.71155,0.51871,0.93426,1.1492,1.4245,0.00015576,0.00015576,0.00015576
92,0.8817,0.99316,1.3192,0.71192,0.71072,0.73059,0.54313,0.87485,1.0918,1.3792,0.00014161,0.00014161,0.00014161
93,0.83604,0.91436,1.2762,0.84139,0.6562,0.74211,0.55354,0.83945,1.0422,1.3461,0.00012747,0.00012747,0.00012747
94,0.85599,0.97194,1.2953,0.71471,0.70629,0.724,0.54045,0.82508,1.0339,1.3322,0.00011332,0.00011332,0.00011332
95,0.8367,0.90862,1.286,0.70133,0.74548,0.72088,0.54922,0.82441,1.035,1.3367,9.92E-05,9.92E-05,9.92E-05
96,0.84195,0.94541,1.3212,0.69168,0.75584,0.71961,0.54942,0.8318,1.0281,1.3421,8.50E-05,8.50E-05,8.50E-05
97,0.86361,0.96117,1.3284,0.71106,0.74695,0.72988,0.55304,0.84237,1.0454,1.352,7.09E-05,7.09E-05,7.09E-05
98,0.82914,0.92253,1.2896,0.78725,0.72525,0.7468,0.56085,0.82679,1.0381,1.3444,5.67E-05,5.67E-05,5.67E-05
99,0.82056,0.89471,1.2636,0.80367,0.7151,0.76293,0.57294,0.81793,1.0222,1.3353,4.26E-05,4.26E-05,4.26E-05
100,0.80803,0.87302,1.2768,0.77406,0.73586,0.755,0.57144,0.81031,1.0121,1.3257,2.84E-05,2.84E-05,2.84E-05
